state,year,category,rate,populationCount,homelessCount
Arkansas,2017,nativeAmerican,8.3,29049,24
California,2017,nativeAmerican,88.2,648055,5718
Colorado,2017,nativeAmerican,61.9,88197,546
Connecticut,2017,nativeAmerican,11.5,19140,22
Delaware,2017,nativeAmerican,1.6,6174,1
District of Columbia,2017,nativeAmerican,59.6,4196,25
Florida,2017,nativeAmerican,27.1,102439,278
Georgia,2017,nativeAmerican,13.9,52365,73
Hawaii,2017,nativeAmerican,186.1,5695,106
Idaho,2017,nativeAmerican,20.4,29457,60
Illinois,2017,nativeAmerican,9.0,75564,68
Indiana,2017,nativeAmerican,16.4,26875,44
Iowa,2017,nativeAmerican,46.5,15924,74
Kansas,2017,nativeAmerican,28.3,34616,98
Kentucky,2017,nativeAmerican,13.5,13297,18
Louisiana,2017,nativeAmerican,7.8,35976,28
Maine,2017,nativeAmerican,40.7,9329,38
Maryland,2017,nativeAmerican,15.7,34380,54
Massachusetts,2017,nativeAmerican,24.9,32988,82
Michigan,2017,nativeAmerican,15.5,72252,112
Minnesota,2017,nativeAmerican,137.6,73970,1018
Mississippi,2017,nativeAmerican,16.1,17985,29
Missouri,2017,nativeAmerican,23.6,33877,80
Montana,2017,nativeAmerican,51.3,69073,354
Nebraska,2017,nativeAmerican,44.7,27318,122
Nevada,2017,nativeAmerican,46.6,48305,225
New Hampshire,2017,nativeAmerican,12.7,3926,5
New Jersey,2017,nativeAmerican,17.8,53976,96
New Mexico,2017,nativeAmerican,29.6,219953,651
New York,2017,nativeAmerican,38.1,191449,729
North Carolina,2017,nativeAmerican,12.0,158476,190
North Dakota,2017,nativeAmerican,54.3,41596,226
Ohio,2017,nativeAmerican,15.1,32364,49
Oklahoma,2017,nativeAmerican,16.0,360158,577
Oregon,2017,nativeAmerican,80.2,73274,588
Pennsylvania,2017,nativeAmerican,10.0,46770,47
Rhode Island,2017,nativeAmerican,15.1,10576,16
South Carolina,2017,nativeAmerican,11.9,26923,32
South Dakota,2017,nativeAmerican,72.4,77711,563
Tennessee,2017,nativeAmerican,20.4,29866,61
Texas,2017,nativeAmerican,11.5,283393,325
Utah,2017,nativeAmerican,33.5,47514,159
Vermont,2017,nativeAmerican,24.7,2426,6
Virginia,2017,nativeAmerican,7.0,45510,32
Washington,2017,nativeAmerican,92.8,138489,1285
West Virginia,2017,nativeAmerican,11.1,4503,5
Wisconsin,2017,nativeAmerican,29.7,65597,195
Wyoming,2017,nativeAmerican,92.0,15762,145
Puerto Rico,2017,nativeAmerican,21.0,8082,17
Alabama,2017,nhpi,2.0,5068,1
Alaska,2017,nhpi,69.9,9870,69
Arizona,2017,nhpi,25.0,18423,46
Arkansas,2017,nhpi,7.8,9000,7
California,2017,nhpi,74.6,196944,1469
Colorado,2017,nhpi,42.4,10602,45
Connecticut,2017,nhpi,112.7,3815,43
Delaware,2017,nhpi,54.5,918,5
District of Columbia,2017,nhpi,201.7,1041,21
Florida,2017,nhpi,47.2,23107,109
Georgia,2017,nhpi,15.9,11942,19
Hawaii,2017,nhpi,199.6,145368,2901
Idaho,2017,nhpi,42.7,3514,15
Illinois,2017,nhpi,24.2,8276,20
Indiana,2017,nhpi,47.5,4214,20
Iowa,2017,nhpi,36.2,3592,13
Kansas,2017,nhpi,34.0,3235,11
Kentucky,2017,nhpi,5.4,3675,2
Louisiana,2017,nhpi,35.7,3079,11
Maine,2017,nhpi,200.0,500,10
Maryland,2017,nhpi,34.1,6460,22
Massachusetts,2017,nhpi,114.7,6975,80
Michigan,2017,nhpi,12.7,3948,5
Minnesota,2017,nhpi,42.5,3761,16
Mississippi,2017,nhpi,0.0,1810,0
Missouri,2017,nhpi,12.1,9117,11
Montana,2017,nhpi,96.7,931,9
Nebraska,2017,nhpi,16.5,2425,4
Nevada,2017,nhpi,33.1,22654,75
New Hampshire,2017,nhpi,0.0,670,0
New Jersey,2017,nhpi,40.9,9295,38
New Mexico,2017,nhpi,27.3,3293,9
New York,2017,nhpi,449.6,26489,1191
North Carolina,2017,nhpi,13.5,12623,17
North Dakota,2017,nhpi,0.0,566,0
Ohio,2017,nhpi,34.6,6639,23
Oklahoma,2017,nhpi,23.9,7102,17
Oregon,2017,nhpi,95.9,18249,175
Pennsylvania,2017,nhpi,42.1,9265,39
Rhode Island,2017,nhpi,15.2,1970,3
South Carolina,2017,nhpi,8.5,4698,4
South Dakota,2017,nhpi,122.0,656,8
Tennessee,2017,nhpi,9.3,6432,6
Texas,2017,nhpi,17.4,39079,68
Utah,2017,nhpi,14.9,31502,47
Vermont,2017,nhpi,76.9,260,2
Virginia,2017,nhpi,23.4,9407,22
Washington,2017,nhpi,88.5,54702,484
West Virginia,2017,nhpi,50.8,591,3
Wisconsin,2017,nhpi,42.6,3050,13
Wyoming,2017,nhpi,118.9,673,8
Puerto Rico,2017,nhpi,569.9,193,11
Alabama,2017,multipleRaces,14.0,79396,111
Alaska,2017,multipleRaces,36.4,54421,198
Arizona,2017,multipleRaces,23.4,192276,449
Arkansas,2017,multipleRaces,14.5,60645,88
California,2017,multipleRaces,72.8,1500776,10924
Colorado,2017,multipleRaces,44.1,165962,732
Connecticut,2017,multipleRaces,23.5,82511,194
Delaware,2017,multipleRaces,17.2,24404,42
District of Columbia,2017,multipleRaces,103.9,18679,194
Florida,2017,multipleRaces,26.3,430748,1134
Georgia,2017,multipleRaces,15.9,212863,338
Hawaii,2017,multipleRaces,50.5,338307,1708
Idaho,2017,multipleRaces,18.7,40073,75
Illinois,2017,multipleRaces,13.9,245747,341
Indiana,2017,multipleRaces,13.9,132716,184
Iowa,2017,multipleRaces,35.5,56684,201
Kansas,2017,multipleRaces,16.3,84671,138
Kentucky,2017,multipleRaces,18.0,82762,149
Louisiana,2017,multipleRaces,8.6,76462,66
Maine,2017,multipleRaces,36.6,22940,84
Maryland,2017,multipleRaces,18.7,166710,311
Massachusetts,2017,multipleRaces,87.6,159156,1394
Michigan,2017,multipleRaces,16.6,236589,393
Minnesota,2017,multipleRaces,40.4,134464,543
Mississippi,2017,multipleRaces,4.6,36851,17
Missouri,2017,multipleRaces,24.0,135607,326
Montana,2017,multipleRaces,48.6,28194,137
Nebraska,2017,multipleRaces,27.7,40495,112
Nevada,2017,multipleRaces,33.4,124406,415
New Hampshire,2017,multipleRaces,43.6,22264,97
New Jersey,2017,multipleRaces,9.4,192510,180
New Mexico,2017,multipleRaces,30.2,52042,157
New York,2017,multipleRaces,105.3,490819,5170
North Carolina,2017,multipleRaces,19.0,220673,420
North Dakota,2017,multipleRaces,228.4,15896,363
Ohio,2017,multipleRaces,19.6,256545,502
Oklahoma,2017,multipleRaces,9.9,238078,236
Oregon,2017,multipleRaces,61.9,154064,953
Pennsylvania,2017,multipleRaces,26.5,249223,661
Rhode Island,2017,multipleRaces,28.4,28851,82
South Carolina,2017,multipleRaces,15.0,90047,135
South Dakota,2017,multipleRaces,7.5,19948,15
Tennessee,2017,multipleRaces,18.5,123572,228
Texas,2017,multipleRaces,16.7,538767,898
Utah,2017,multipleRaces,17.9,75575,135
Vermont,2017,multipleRaces,32.2,11813,38
Virginia,2017,multipleRaces,11.0,245300,271
Washington,2017,multipleRaces,74.5,337572,2515
West Virginia,2017,multipleRaces,7.4,30938,23
Wisconsin,2017,multipleRaces,32.9,107562,354
Wyoming,2017,multipleRaces,19.9,12070,24
Puerto Rico,2017,multipleRaces,84.5,147855,1250
Alabama,2017,hispanic,3.5,203845,72
Alaska,2017,hispanic,19.8,51599,102
Arizona,2017,hispanic,9.7,2144775,2071
Arkansas,2017,hispanic,2.8,218561,62
California,2017,hispanic,27.8,15280773,42549
Colorado,2017,hispanic,23.7,1181219,2798
Connecticut,2017,hispanic,17.3,562348,973
Delaware,2017,hispanic,9.4,87152,82
District of Columbia,2017,hispanic,66.4,74422,494
Florida,2017,hispanic,9.3,5126975,4748
Georgia,2017,hispanic,4.3,972698,422
Hawaii,2017,hispanic,65.1,148148,965
Idaho,2017,hispanic,12.9,207743,268
Illinois,2017,hispanic,4.9,2181439,1059
Indiana,2017,hispanic,5.2,449871,233
Iowa,2017,hispanic,11.2,182606,205
Kansas,2017,hispanic,9.3,338481,315
Kentucky,2017,hispanic,6.9,155520,108
Louisiana,2017,hispanic,4.3,236152,102
Maine,2017,hispanic,41.8,21058,88
Maryland,2017,hispanic,6.9,586801,405
Massachusetts,2017,hispanic,83.7,780661,6531
Michigan,2017,hispanic,10.1,492382,497
Minnesota,2017,hispanic,19.5,289422,564
Mississippi,2017,hispanic,1.2,91448,11
Missouri,2017,hispanic,12.4,250476,310
Montana,2017,hispanic,32.0,37840,121
Nebraska,2017,hispanic,13.0,203320,264
Nevada,2017,hispanic,12.7,836626,1063
New Hampshire,2017,hispanic,28.9,47118,136
New Jersey,2017,hispanic,10.0,1786668,1786
New Mexico,2017,hispanic,10.3,1009873,1036
New York,2017,hispanic,78.5,3747125,29408
North Carolina,2017,hispanic,5.6,932221,518
North Dakota,2017,hispanic,15.6,27538,43
Ohio,2017,hispanic,8.8,424625,375
Oklahoma,2017,hispanic,7.6,403938,307
Oregon,2017,hispanic,28.9,522571,1509
Pennsylvania,2017,hispanic,16.0,900814,1442
Rhode Island,2017,hispanic,16.7,157352,263
South Carolina,2017,hispanic,3.2,274596,88
South Dakota,2017,hispanic,13.1,32169,42
Tennessee,2017,hispanic,6.2,348725,217
Texas,2017,hispanic,6.1,10881124,6606
Utah,2017,hispanic,15.3,420440,642
Vermont,2017,hispanic,51.5,11651,60
Virginia,2017,hispanic,7.2,766004,551
Washington,2017,hispanic,31.4,907000,2852
West Virginia,2017,hispanic,7.4,28295,21
Wisconsin,2017,hispanic,10.1,387666,392
Wyoming,2017,hispanic,18.1,58413,106
Puerto Rico,2017,hispanic,10.2,3365841,3448
Alabama,2017,nonHispanic,8.0,4659455,3721
Alaska,2017,nonHispanic,25.3,690295,1743
Arizona,2017,nonHispanic,14.4,4786296,6876
Arkansas,2017,nonHispanic,8.7,2769687,2405
California,2017,nonHispanic,38.3,23969244,91729
Colorado,2017,nonHispanic,18.7,4359326,8142
Connecticut,2017,nonHispanic,8.0,3014104,2415
Delaware,2017,nonHispanic,10.5,864913,912
District of Columbia,2017,nonHispanic,115.0,606748,6979
Florida,2017,nonHispanic,17.7,15485464,27442
Georgia,2017,nonHispanic,10.4,9337673,9752
Hawaii,2017,nonHispanic,48.9,1280409,6255
Idaho,2017,nonHispanic,12.0,1475397,1769
Illinois,2017,nonHispanic,9.2,10620100,9739
Indiana,2017,nonHispanic,8.4,6183182,5205
Iowa,2017,nonHispanic,8.6,2952087,2551
Kansas,2017,nonHispanic,6.9,2568808,1783
Kentucky,2017,nonHispanic,9.1,4281454,3917
Louisiana,2017,nonHispanic,7.2,4445514,3203
Maine,2017,nonHispanic,16.7,1310421,2192
Maryland,2017,nonHispanic,12.6,5429646,6842
Massachusetts,2017,nonHispanic,18.3,6031118,11034
Michigan,2017,nonHispanic,9.1,9435918,8554
Minnesota,2017,nonHispanic,13.6,5230530,7104
Mississippi,2017,nonHispanic,5.0,2897278,1461
Missouri,2017,nonHispanic,10.1,5842524,5916
Montana,2017,nonHispanic,14.0,1004680,1408
Nebraska,2017,nonHispanic,13.1,1703796,2237
Nevada,2017,nonHispanic,32.2,2103432,6770
New Hampshire,2017,nonHispanic,10.3,1287677,1320
New Jersey,2017,nonHispanic,9.4,7157801,6750
New Mexico,2017,nonHispanic,13.5,1071142,1446
New York,2017,nonHispanic,37.6,15998164,60095
North Carolina,2017,nonHispanic,9.2,9214567,8444
North Dakota,2017,nonHispanic,14.3,730414,1046
Ohio,2017,nonHispanic,8.7,11189748,9720
Oklahoma,2017,nonHispanic,11.1,3519623,3892
Oregon,2017,nonHispanic,34.8,3570894,12444
Pennsylvania,2017,nonHispanic,10.7,11883413,12696
Rhode Island,2017,nonHispanic,10.2,899074,917
South Carolina,2017,nonHispanic,8.2,4686523,3828
South Dakota,2017,nonHispanic,10.8,833285,901
Tennessee,2017,nonHispanic,12.8,6302469,8092
Texas,2017,nonHispanic,10.0,16981472,16942
Utah,2017,nonHispanic,8.4,2630777,2210
Vermont,2017,nonHispanic,19.0,612943,1165
Virginia,2017,nonHispanic,7.2,7645804,5516
Washington,2017,nonHispanic,28.6,6381000,18260
West Virginia,2017,nonHispanic,7.1,1802807,1288
Wisconsin,2017,nonHispanic,8.6,5391042,4635
Wyoming,2017,nonHispanic,14.6,527088,767
Puerto Rico,2017,nonHispanic,16.9,45466,77
Alabama,2016,black,17.3,1297960,2251
Alaska,2016,black,53.7,27378,147
Arizona,2016,black,54.8,327049,1792
Arkansas,2016,black,19.2,466308,894
California,2016,black,127.9,2536627,32434
Colorado,2016,black,77.4,243144,1882
Connecticut,2016,black,36.9,416435,1535
Delaware,2016,black,29.1,211874,617
District of Columbia,2016,black,236.8,324723,7689
Florida,2016,black,37.0,3408339,12594
Georgia,2016,black,26.4,3246878,8571
Hawaii,2016,black,89.8,29955,269
Idaho,2016,black,56.1,13556,76
Illinois,2016,black,36.3,1887129,6858
Indiana,2016,black,30.1,635297,1911
Iowa,2016,black,80.9,110953,898
Kansas,2016,black,28.5,179855,513
Kentucky,2016,black,30.3,364089,1103
Louisiana,2016,black,15.3,1518572,2319
Maine,2016,black,121.6,19495,237
Maryland,2016,black,25.2,1831566,4620
Massachusetts,2016,black,106.9,575674,6154
Michigan,2016,black,32.9,1407923,4637
Minnesota,2016,black,99.3,332961,3306
Mississippi,2016,black,9.4,1124960,1054
Missouri,2016,black,32.2,717964,2312
Montana,2016,black,43.1,5800,25
Nebraska,2016,black,61.1,93330,570
Nevada,2016,black,81.5,269367,2196
New Hampshire,2016,black,48.2,19487,94
New Jersey,2016,black,35.2,1330577,4682
New Mexico,2016,black,35.1,51594,181
New York,2016,black,160.3,3479153,55779
North Carolina,2016,black,22.8,2226479,5072
North Dakota,2016,black,65.4,19720,129
Ohio,2016,black,31.3,1478056,4632
Oklahoma,2016,black,29.1,302318,880
Oregon,2016,black,100.3,83664,839
Pennsylvania,2016,black,52.7,1497611,7899
Rhode Island,2016,black,34.7,83766,291
South Carolina,2016,black,19.4,1352122,2626
South Dakota,2016,black,44.2,16287,72
Tennessee,2016,black,29.8,1127667,3363
Texas,2016,black,23.7,3434609,8143
Utah,2016,black,61.1,39625,242
Vermont,2016,black,111.1,7923,88
Virginia,2016,black,20.2,1652096,3337
Washington,2016,black,139.2,292283,4069
West Virginia,2016,black,32.8,65798,216
Wisconsin,2016,black,53.6,380706,2041
Wyoming,2016,black,50.2,7776,39
Puerto Rico,2016,black,21.6,341710,738
Alabama,2016,white,5.1,3373302,1714
Alaska,2016,white,15.1,490380,739
Arizona,2016,white,11.5,5696106,6562
Arkansas,2016,white,6.1,2369986,1451
California,2016,white,23.8,28467494,67669
Colorado,2016,white,15.2,4776140,7239
Connecticut,2016,white,7.2,2900643,2095
Delaware,2016,white,6.1,664555,406
District of Columbia,2016,white,14.8,295756,439
Florida,2016,white,12.3,15735811,19369
Georgia,2016,white,6.1,6280677,3822
Hawaii,2016,white,49.1,370398,1820
Idaho,2016,white,12.5,1545433,1928
Illinois,2016,white,4.2,9933221,4214
Indiana,2016,white,6.3,5677021,3587
Iowa,2016,white,6.5,2861917,1869
Kansas,2016,white,6.0,2522857,1505
Kentucky,2016,white,7.4,3900103,2895
Louisiana,2016,white,5.0,2953830,1482
Maine,2016,white,14.8,1262043,1872
Maryland,2016,white,7.5,3574645,2688
Massachusetts,2016,white,19.8,5575530,11029
Michigan,2016,white,5.2,7909528,4112
Minnesota,2016,white,5.9,4678791,2780
Mississippi,2016,white,3.6,1777735,647
Missouri,2016,white,6.8,5065735,3457
Montana,2016,white,9.5,921719,877
Nebraska,2016,white,11.0,1687415,1858
Nevada,2016,white,19.8,2183208,4329
New Hampshire,2016,white,9.5,1249796,1183
New Jersey,2016,white,5.9,6496420,3835
New Mexico,2016,white,7.4,1717860,1273
New York,2016,white,14.0,13860222,19365
North Carolina,2016,white,5.6,7144627,3974
North Dakota,2016,white,7.6,669125,510
Ohio,2016,white,5.4,9594996,5176
Oklahoma,2016,white,8.6,2922871,2504
Oregon,2016,white,30.4,3529292,10733
Pennsylvania,2016,white,6.3,10567168,6647
Rhode Island,2016,white,8.6,894570,767
South Carolina,2016,white,6.4,3348754,2159
South Dakota,2016,white,4.4,732532,322
Tennessee,2016,white,9.9,5196817,5140
Texas,2016,white,5.8,21874482,12795
Utah,2016,white,8.2,2730389,2239
Vermont,2016,white,16.3,593577,968
Virginia,2016,white,4.3,5884689,2545
Washington,2016,white,21.4,5756563,12298
West Virginia,2016,white,6.4,1725045,1112
Wisconsin,2016,white,6.0,5056456,3030
Wyoming,2016,white,12.1,544777,660
Puerto Rico,2016,white,8.1,2355164,1909
Alabama,2016,asian,0.6,66635,4
Alaska,2016,asian,9.6,45616,44
Arizona,2016,asian,2.3,227461,53
Arkansas,2016,asian,2.2,45580,10
California,2016,asian,3.2,5684767,1836
Colorado,2016,asian,4.5,173668,78
Connecticut,2016,asian,1.9,164113,32
Delaware,2016,asian,0.3,36902,1
District of Columbia,2016,asian,13.1,26819,35
Florida,2016,asian,2.1,565361,116
Georgia,2016,asian,1.3,403734,54
Hawaii,2016,asian,7.4,538322,396
Idaho,2016,asian,3.8,23561,9
Illinois,2016,asian,1.8,694348,123
Indiana,2016,asian,1.7,141605,24
Iowa,2016,asian,2.4,75026,18
Kansas,2016,asian,2.1,83858,18
Kentucky,2016,asian,0.5,63619,3
Louisiana,2016,asian,1.4,83157,12
Maine,2016,asian,5.6,15979,9
Maryland,2016,asian,0.9,385661,34
Massachusetts,2016,asian,2.9,439473,129
Michigan,2016,asian,1.1,295031,31
Minnesota,2016,asian,3.1,263234,82
Mississippi,2016,asian,2.3,31090,7
Missouri,2016,asian,1.9,118607,23
Montana,2016,asian,1.2,8123,1
Nebraska,2016,asian,2.5,44684,11
Nevada,2016,asian,7.7,243878,189
New Hampshire,2016,asian,0.6,34856,2
New Jersey,2016,asian,0.7,857707,56
New Mexico,2016,asian,5.2,34794,18
New York,2016,asian,5.5,1711163,945
North Carolina,2016,asian,1.1,282098,31
North Dakota,2016,asian,4.6,10791,5
Ohio,2016,asian,1.6,244551,38
Oklahoma,2016,asian,2.9,85227,25
Oregon,2016,asian,4.9,174840,85
Pennsylvania,2016,asian,1.5,429932,63
Rhode Island,2016,asian,4.1,36862,15
South Carolina,2016,asian,2.8,76222,21
South Dakota,2016,asian,1.7,11995,2
Tennessee,2016,asian,2.0,115966,23
Texas,2016,asian,1.8,1288856,233
Utah,2016,asian,4.0,72956,29
Vermont,2016,asian,5.7,10458,6
Virginia,2016,asian,1.6,538752,84
Washington,2016,asian,7.9,597875,470
West Virginia,2016,asian,0.7,14948,1
Wisconsin,2016,asian,2.8,158092,45
Wyoming,2016,asian,3.5,5694,2
Puerto Rico,2016,asian,5.5,7264,4
Alabama,2016,nativeAmerican,14.6,33573,49
Alaska,2016,nativeAmerican,70.3,111819,786
Arizona,2016,nativeAmerican,22.2,364388,809
Arkansas,2016,nativeAmerican,7.4,28410,21
California,2016,nativeAmerican,65.1,642335,4179
Colorado,2016,nativeAmerican,61.3,85927,527
Connecticut,2016,nativeAmerican,28.5,18952,54
Delaware,2016,nativeAmerican,1.7,6057,1
District of Columbia,2016,nativeAmerican,95.0,4002,38
Florida,2016,nativeAmerican,29.5,99648,294
Georgia,2016,nativeAmerican,12.5,51228,64
Hawaii,2016,nativeAmerican,199.6,5711,114
Idaho,2016,nativeAmerican,46.1,28867,133
Illinois,2016,nativeAmerican,7.2,74861,54
Indiana,2016,nativeAmerican,15.6,26354,41
Iowa,2016,nativeAmerican,46.6,15675,73
Kansas,2016,nativeAmerican,18.9,34358,65
Kentucky,2016,nativeAmerican,23.1,12961,30
Louisiana,2016,nativeAmerican,8.4,35715,30
Maine,2016,nativeAmerican,45.7,9190,42
Maryland,2016,nativeAmerican,16.2,33921,55
Massachusetts,2016,nativeAmerican,24.6,32458,80
Michigan,2016,nativeAmerican,12.5,71403,89
Minnesota,2016,nativeAmerican,96.5,73473,709
Mississippi,2016,nativeAmerican,12.3,17847,22
Missouri,2016,nativeAmerican,32.4,33339,108
Montana,2016,nativeAmerican,53.4,68488,366
Nebraska,2016,nativeAmerican,24.9,26907,67
Nevada,2016,nativeAmerican,35.4,47202,167
New Hampshire,2016,nativeAmerican,7.9,3814,3
New Jersey,2016,nativeAmerican,14.9,53136,79
New Mexico,2016,nativeAmerican,26.0,221783,576
New York,2016,nativeAmerican,34.6,190228,659
North Carolina,2016,nativeAmerican,9.2,156966,145
North Dakota,2016,nativeAmerican,52.6,41409,218
Ohio,2016,nativeAmerican,15.7,31942,50
Oklahoma,2016,nativeAmerican,15.0,358606,539
Oregon,2016,nativeAmerican,77.7,71949,559
Pennsylvania,2016,nativeAmerican,13.3,45735,61
Rhode Island,2016,nativeAmerican,16.3,10460,17
South Carolina,2016,nativeAmerican,10.6,26409,28
South Dakota,2016,nativeAmerican,80.6,77390,624
Tennessee,2016,nativeAmerican,16.1,29206,47
Texas,2016,nativeAmerican,30.4,277049,843
Utah,2016,nativeAmerican,32.0,45881,147
Vermont,2016,nativeAmerican,50.3,2387,12
